Agency Name,Number of Incidents
CLAY COUNTY,37
CLAY CO SO,37
COCHRAN COUNTY,3
COCHRAN CO SO,3
COKE COUNTY,5
COKE CO SO,5
COLEMAN COUNTY,25
COLEMAN PD,21
SANTA ANNA PD,4
COLLIN COUNTY,3103
COLLIN CO SO,242
ALLEN PD,298
ANNA PD,43
CELINA PD,53
FAIRVIEW PD,8
FARMERSVILLE PD,13
FRISCO PD,525
JOSEPHINE PD,4
LAVON PD,19
MCKINNEY PD,866
MELISSA PD,30
MURPHY PD,46
PARKER PD,9
PLANO PD,714
PRINCETON PD,76
PROSPER PD,61
WYLIE PD,96
COLLINGSWORTH COUNTY,5
COLLINGSWORTH CO SO,5
COLORADO COUNTY,79
COLORADO CO SO,24
COLUMBUS PD,29
EAGLE LAKE PD,11
WEIMAR PD,15
COMAL COUNTY,972
COMAL CO SO,262
BULVERDE PD,12
GARDEN RIDGE PD,6
NEW BRAUNFELS PD,692
COMANCHE COUNTY,79
COMANCHE CO SO,24
COMANCHE PD,31
DE LEON PD,24
CONCHO COUNTY,1
CONCHO CO SO,1
COOKE COUNTY,330
COOKE CO SO,78
GAINESVILLE PD,245
OAK RIDGE PD,7
CORYELL COUNTY,561
CORYELL CO SO,34
COPPERAS COVE PD,396
GATESVILLE PD,131
CRANE COUNTY,6
CRANE CO SO,2
CRANE PD,4
CROCKET COUNTY,7
CROCKETT CO SO,7
CROSBY COUNTY,11
CROSBY CO SO,5
RALLS PD,6
DALLAM COUNTY,60
DALHART PD,60
DALLAS COUNTY,22594
DALLAS CO SO,44
ADDISON PD,162
BALCH SPRINGS PD,298
BAYLOR HEALTH CARE SYSTEM PD,10
CARROLLTON PD,431
CEDAR HILL PD,281
COCKRELL HILL PD,11
COPPELL PD,69
DALLAS PD,13727
DALLAS CO. HOSP DIST PD,9
DESOTO PD,527
DUNCANVILLE PD,203
FARMERS BRANCH PD,178
GARLAND PD,1757
GLENN HEIGHTS PD,97
GRAND PRAIRIE PD,931
HIGHLAND PARK PD,7
HUTCHINS PD,11
IRVING PD,1631
LANCASTER PD,258
MESQUITE PD,1085
OVILLA PD,6
RICHARDSON PD,307
ROWLETT PD,335
SACHSE PD,109
SEAGOVILLE PD,58
SOUTHERN METHODIST UNIV PD,2
UNIV OF TX: DALLAS PD,3
UNIV OF TX: SW MED SCHOOL PD,6
UNIVERSITY PARK PD,15
WILMER PD,26
DAWSON COUNTY,74
DAWSON CO SO,5
LAMESA PD,69
DEAF SMITH COUNTY,27
DEAF SMITH CO SO,8
HEREFORD PD,19
DELTA COUNTY,12
DELTA CO SO,12
DENTON COUNTY,2663
DENTON CO SO,194
ARGYLE PD,3
AUBREY PD,3
CORINTH PD,53
DENTON CO WATER DISTRICT PD,17
DENTON PD,922
DOUBLE OAK PD,5
FLOWER MOUND PD,114
HICKORY CREEK PD,11
HIGHLAND VILLAGE PD,35
LAKE DALLAS PD,50
LEWISVILLE PD,737
LITTLE ELM PD,139
NORTHEAST PD,5
NORTHLAKE PD,26
PILOT POINT PD,7
PONDER PD,2
ROANOKE PD,24
SANGER PD,29
TEXAS WOMAN'S UNIV PD,3
THE COLONY PD,265
TROPHY CLUB PD,7
UNIV OF NORTH TEXAS PD,12
DEWITT COUNTY,118
DEWITT CO SO,40
CUERO PD,78
DICKENS COUNTY,1
SPUR PD,1
DIMMIT COUNTY,59
DIMMIT CO SO,59
DONLEY COUNTY,12
DONLEY CO SO,12
DUVAL COUNTY,73
DUVAL CO SO,17
FREER PD,12
SAN DIEGO PD,44
EASTLAND COUNTY,69
EASTLAND CO SO,13
CISCO PD,20
EASTLAND PD,25
GORMAN PD,3
RANGER PD,8
ECTOR COUNTY,972
ECTOR CO SO,586
ECTOR CO ISD PD,5
ODESSA PD,380
UNIV OF TX: PERMIAN BASIN PD,1
EDWARDS COUNTY,6
EDWARDS CO SO,6
ELLIS COUNTY,702
ELLIS CO SO,212
ENNIS PD,55
FERRIS PD,18
ITALY PD,3
MIDLOTHIAN PD,135
MILFORD PD,1
PALMER PD,7
RED OAK PD,64
WAXAHACHIE PD,207
EL PASO COUNTY,4991
EL PASO CO SO,797
ANTHONY PD,49
CLINT PD,2
EL PASO ISD PD,5
EL PASO PD,3927
HORIZON CITY PD,52
SAN ELIZARIO PD,13
SOCORRO PD,145
UNIV OF TX: EL PASO PD,1
ERATH COUNTY,148
ERATH CO SO,34
DUBLIN PD,17
STEPHENVILLE PD,94
TARLETON STATE UNIV PD,3
FALLS COUNTY,5
MARLIN PD,5
FANNIN COUNTY,104
FANNIN CO SO,49
BONHAM PD,44
HONEY GROVE PD,11
FAYETTE COUNTY,62
FAYETTE CO SO,13
FLATONIA PD,4
LA GRANGE PD,23
SCHULENBURG PD,22
FISHER COUNTY,7
FISHER CO SO,7
FLOYD COUNTY,32
FLOYD CO SO,5
FLOYDADA PD,27
FORT BEND COUNTY,3780
FORT BEND CO SO,2944
ARCOLA PD,9
FORT BEND ISD PD,3
FULSHEAR PD,25
MEADOWS PLACE PD,10
MISSOURI CITY PD,231
NEEDVILLE PD,1
RICHMOND PD,94
ROSENBERG PD,145
STAFFORD PD,147
SUGAR LAND PD,171
FRANKLIN COUNTY,8
FRANKLIN CO SO,8
FREESTONE COUNTY,85
FREESTONE CO SO,44
FAIRFIELD PD,7
TEAGUE PD,26
WORTHAM PD,8
FRIO COUNTY,144
FRIO CO SO,6
DILLEY PD,19
PEARSALL PD,119
GAINES COUNTY,122
GAINES CO SO,44
SEAGRAVES PD,6
SEMINOLE PD,72
GALVESTON COUNTY,2593
GALVESTON CO SO,434
BAYOU VISTA PD,1
DICKINSON PD,70
FRIENDSWOOD PD,110
GALVESTON PD,558
HITCHCOCK PD,35
JAMAICA BEACH PD,1
KEMAH PD,10
LA MARQUE PD,172
LEAGUE CITY PD,537
SANTA FE PD,51
TEXAS CITY PD,604
UNIV OF TX: MEDICAL BRANCH PD,10
GARZA COUNTY,28
GARZA CO SO,28
GILLESPIE COUNTY,37
GILLESPIE CO SO,12
FREDERICKSBURG PD,25
GLASSCOCK COUNTY ,5
GLASSCOCK CO SO,5
GOLIAD COUNTY,40
GOLIAD CO SO,40
GONZALES COUNTY,80
GONZALES CO SO,60
GONZALES PD,10
NIXON PD,8
WAELDER PD,2
GRAY COUNTY,296
GRAY CO SO,12
PAMPA PD,284
GRAYSON COUNTY,877
GRAYSON CO SO,246
BELLS PD,4
COLLINSVILLE PD,1
DENISON PD,134
GUNTER PD,1
HOWE PD,18
POTTSBORO PD,5
SHERMAN PD,435
TIOGA PD,2
VAN ALSTYNE PD,14
WHITESBORO PD,10
WHITEWRIGHT PD,7
GREGG COUNTY,978
GREGG CO SO,145
GLADEWATER PD,35
KILGORE PD,171
LAKEPORT PD,2
LONGVIEW PD,602
WHITE OAK PD,23
GRIMES COUNTY,96
GRIMES CO SO,24
NAVASOTA PD,72
GUADALUPE COUNTY,736
GUADALUPE CO SO,194
CIBOLO PD,110
SCHERTZ PD,142
SEGUIN PD,290
HALE COUNTY,180
HALE CO SO,16
ABERNATHY PD,11
PETERSBURG PD,5
PLAINVIEW PD,148
HALL COUNTY,9
HALL CO SO,4
MEMPHIS PD,5
HAMILTON COUNTY,17
HAMILTON CO SO,1
HAMILTON PD,16
HANSFORD COUNTY,5
SPEARMAN PD,5
HARDEMAN COUNTY,17
HARDEMAN CO SO,10
CHILLICOTHE PD,7
HARDIN COUNTY,222
HARDIN CO SO,96
KOUNTZE PD,1
LUMBERTON PD,79
SILSBEE PD,22
SOUR LAKE PD,24
HARRIS COUNTY,37676
HARRIS CO SO,7473
BAYTOWN PD,675
BELLAIRE PD,16
DEER PARK PD,195
GALENA PARK PD,45
HEDWIG VILLAGE PD,6
HOUSTON COMM COLLEGE PD,4
HOUSTON ISD PD,19
HOUSTON METRO TRANSIT PD,1
HOUSTON PD,26233
HUMBLE ISD PD,3
HUMBLE PD,196
JACINTO CITY PD,26
JERSEY VILLAGE PD,41
KATY ISD PD,2
KATY PD,100
KLEIN ISD PD,2
LA PORTE PD,229
LAKEVIEW PD,24
LONE STAR COL SYSTEM DIST PD,2
MEMORIAL VILLAGES PD,9
NASSAU BAY PD,20
PASADENA PD,2007
SAN JACINTO COLLEGE PD,4
SEABROOK PD,113
SOUTH HOUSTON PD,89
SOUTHSIDE PLACE PD,2
SPRING ISD PD,3
SPRING VALLEY VILLAGE PD,2
TEXAS SOUTHERN UNIV PD,17
UNIV OF HOUSTON: CLEAR LAKE PD,1
UNIV OF  HOUSTON:  DOWNTOWN PD,1
UNIV OF HOUSTON PD,17
UNIV OF TX: HOUSTON  PD,19
WEBSTER PD,73
WEST UNIVERSITY PLACE PD,7
HARRISON COUNTY,341
HARRISON CO SO,160
HALLSVILLE PD,7
MARSHALL PD,174
HARTLEY COUNTY,1
HARTLEY CO SO,1
HASKELL COUNTY,10
HASKELL CO SO,3
HASKELL PD,7
HAYS COUNTY,1086
HAYS CO SO,254
BUDA PD,29
KYLE PD,222
SAN MARCOS PD,577
TX STATE UNIV: SAN MARCOS PD,4
HEMPHILL COUNTY,5
HEMPHILL CO SO,5
HENDERSON COUNTY,506
HENDERSON CO SO,360
ATHENS PD,82
BROWNSBORO PD,1
CHANDLER PD,4
GUN BARREL CITY PD,25
LOG CABIN PD,5
SEVEN POINTS PD,15
TOOL PD,13
TRINITY VALLEY COMM. COLLEGE PD,1
HIDALGO COUNTY,5393
HIDALGO CO SO,1511
ALAMO PD,141
ALTON PD,111
DONNA PD,236
EDCOUCH PD,9
EDINBURG PD,1038
ELSA PD,34
HIDALGO PD,55
LA JOYA PD,13
MCALLEN PD,618
MERCEDES PD,34
MISSION PD,115
PALMHURST PD,5
PALMVIEW PD,17
PENITAS PD,30
PHARR PD,627
SAN JUAN PD,328
SULLIVAN CITY PD,16
UNIV OF TX: RIO GRANDE VALLEY PD,4
WESLACO PD,451
HILL COUNTY,189
HILL CO SO,89
HILLSBORO PD,78
ITASCA PD,4
WHITNEY PD,18
HOCKLEY COUNTY,225
HOCKLEY CO SO,26
LEVELLAND PD,198
SOUTH PLAINS COLLEGE PD,1
HOOD COUNTY,295
HOOD CO SO,277
GRANBURY PD,18
HOPKINS COUNTY,113
HOPKINS CO SO,48
SULPHUR SPRINGS PD,65
HOUSTON COUNTY,52
HOUSTON CO SO,7
CROCKETT PD,41
GRAPELAND PD,4
HOWARD COUNTY,608
HOWARD CO SO,103
BIG SPRING PD,505
HUDSPETH COUNTY,5
HUDSPETH CO SO,5
HUNT COUNTY,491
HUNT CO SO,202
CADDO MILLS PD,3
COMMERCE PD,41
GREENVILLE PD,234
TX A&M UNIV: COMMERCE PD,11
HUTCHINSON COUNTY,161
HUTCHINSON CO SO,26
BORGER PD,135
IRION COUNTY,4
IRION CO SO,4
JACK COUNTY,38
JACK CO SO,24
JACKSBORO PD,14
JACKSON COUNTY,40
JACKSON CO SO,17
EDNA PD,20
GANADO PD,3
JASPER COUNTY,211
JASPER CO SO,109
JASPER PD,99
KIRBYVILLE PD,3
JEFF DAVIS COUNTY,5
JEFF DAVIS CO SO,5
JEFFERSON COUNTY,2268
JEFFERSON CO SO,266
BEAUMONT PD,897
GROVES PD,150
LAMAR UNIV PD,2
NEDERLAND PD,225
PORT ARTHUR PD,600
PORT NECHES PD,128
JIM HOGG COUNTY,18
JIM HOGG CO SO,18
JIM WELLS COUNTY,275
JIM WELLS CO SO,65
ALICE PD,210
JOHNSON COUNTY,1116
JOHNSON CO SO,441
ALVARADO PD,34
BURLESON PD,285
CLEBURNE PD,271
GODLEY PD,3
JOSHUA PD,22
KEENE PD,39
VENUS PD,21
JONES COUNTY,21
JONES CO SO,6
ANSON PD,6
HAMLIN PD,6
STAMFORD PD,3
KARNES COUNTY,63
KARNES CO SO,16
KENEDY PD,47
KAUFMAN COUNTY,693
KAUFMAN CO SO,390
CRANDALL PD,42
FORNEY PD,75
KAUFMAN PD,34
TERRELL ISD PD,2
TERRELL PD,150
KENDALL COUNTY,151
KENDALL CO SO,76
BOERNE PD,75
KENEDY COUNTY,1
KENEDY CO SO,1
KENT COUNTY,3
KENT CO SO,3
KERR COUNTY,343
KERR CO SO,164
INGRAM PD,5
KERRVILLE PD,174
KIMBLE COUNTY,11
KIMBLE CO SO,6
JUNCTION PD,5
KLEBERG COUNTY,266
KLEBERG CO SO,17
KINGSVILLE PD,249
KNOX COUNTY,4
KNOX CITY PD,4
LAMAR COUNTY,171
LAMAR CO SO,61
PARIS PD,89
RENO PD ,21
LAMB COUNTY,121
LAMB CO SO,34
LITTLEFIELD PD,49
OLTON PD,35
SUDAN PD,3
LAMPASAS COUNTY,90
LAMPASAS CO SO,14
LAMPASAS PD,76
LA SALLE COUNTY,12
LA SALLE CO SO,11
ENCINAL PD,1
LAVACA COUNTY,96
LAVACA CO SO,40
HALLETTSVILLE PD,20
MOULTON PD,1
SHINER PD,4
YOAKUM PD,31
LEE COUNTY,64
LEE CO SO,33
GIDDINGS PD,31
LEON COUNTY,20
LEON CO SO,20
LIBERTY COUNTY,258
LIBERTY CO SO,88
CLEVELAND PD,65
DAYTON PD,74
LIBERTY PD,31
LIMESTONE COUNTY,92
LIMESTONE CO SO,42
GROESBECK PD,27
MEXIA PD,23
LIPSCOMB COUNTY,1
LIPSCOMB CO SO,1
LIVE OAK COUNTY,10
GEORGE WEST PD,9
THREE RIVERS PD,1
LLANO COUNTY,59
LLANO CO SO,55
SUNRISE BEACH VILLAGE PD,4
LOVING COUNTY,1
LOVING CO SO,1
LUBBOCK COUNTY,4532
LUBBOCK CO SO,116
IDALOU PD,7
LUBBOCK PD,4373
SHALLOWATER PD,3
SLATON PD,13
TEXAS TECH UNIV: LUBBOCK PD,1
WOLFFORTH PD,19
LYNN COUNTY,12
LYNN CO SO,3
TAHOKA PD,9
MCCULLOCH COUNTY,28
MCCULLOCH CO SO,9
BRADY PD,19
MCLENNAN COUNTY,3880
MCLENNAN CO SO,176
BAYLOR UNIV PD,3
BELLMEAD PD,237
BEVERLY HILLS PD,11
BRUCEVILLE-EDDY PD,4
HEWITT PD,56
LACY LAKEVIEW PD,91
LORENA PD,9
MCGREGOR PD,27
MCLENNAN COMM COLLEGE PD,1
ROBINSON PD,67
TSTC: WACO PD,8
WACO PD,3154
WEST PD,3
WOODWAY PD,33
MCMULLEN COUNTY,1
MCMULLEN CO SO,1
MADISON COUNTY,46
MADISON CO SO,10
MADISONVILLE PD,36
MARION COUNTY,69
MARION CO SO,59
JEFFERSON PD,10
MARTIN COUNTY,3
MARTIN CO SO,1
STANTON PD,2
MASON COUNTY,5
MASON CO SO,5
MATAGORDA COUNTY,414
MATAGORDA CO SO,86
BAY CITY ISD PD,6
BAY CITY PD,313
PALACIOS PD,9
MAVERICK COUNTY,298
MAVERICK CO SO,137
EAGLE PASS PD,161
MEDINA COUNTY,219
MEDINA CO SO,101
CASTROVILLE PD,11
DEVINE PD,12
HONDO PD,82
NATALIA PD,13
MENARD COUNTY,8
MENARD CO SO,8
MIDLAND COUNTY,545
MIDLAND CO SO,79
MIDLAND PD,466
MILAM COUNTY,78
MILAM CO SO,19
CAMERON PD,28
ROCKDALE PD,28
THORNDALE PD,3
MILLS COUNTY,8
MILLS CO SO,8
MITCHELL COUNTY,48
MITCHELL CO SO,3
COLORADO CITY PD,45
MONTAGUE COUNTY,69
MONTAGUE CO SO,25
BOWIE PD,39
NOCONA PD,5
MONTGOMERY COUNTY,2892
MONTGOMERY CO SO,2169
CONROE ISD PD,2
CONROE PD,582
MAGNOLIA PD,9
MONTGOMERY PD,16
OAK RIDGE NORTH PD,4
PATTON VILLAGE PD,13
ROMAN FOREST PD,3
SHENANDOAH PD,22
SPLENDORA PD,5
WILLIS PD,67
MOORE COUNTY,98
MOORE CO SO,16
DUMAS PD,59
CACTUS PD,23
MORRIS COUNTY,48
MORRIS CO SO,10
DAINGERFIELD PD,27
LONE STAR PD,6
NAPLES PD,5
MOTLEY COUNTY,2
MOTLEY CO SO,2
NACOGDOCHES COUNTY,611
NACOGDOCHES CO SO,160
GARRISON PD,1
NACOGDOCHES PD,446
STEPHEN F. AUSTIN UNIV PD,4
NAVARRO COUNTY,808
NAVARRO CO SO,140
CORSICANA PD,657
DAWSON PD,3
KERENS PD,8
NEWTON COUNTY,28
NEWTON CO SO,23
NEWTON PD,5
NOLAN COUNTY,65
NOLAN CO SO,13
SWEETWATER PD,52
NUECES COUNTY,4221
NUECES CO SO,23
BISHOP PD,20
CORPUS CHRISTI PD,4062
DRISCOLL PD,1
PORT ARANSAS PD,30
ROBSTOWN PD,84
TX A&M UNIV: CORP CHRISTI PD,1
OCHILTREE COUNTY,53
OCHILTREE CO SO,1
PERRYTON PD,52
ORANGE COUNTY,416
ORANGE CO SO,213
BRIDGE CITY PD,50
ORANGE PD,88
PINEHURST PD,5
VIDOR PD,54
WEST ORANGE PD,6
PALO PINTO COUNTY,139
PALO PINTO CO SO,21
MINERAL WELLS PD,118
PANOLA COUNTY,156
PANOLA CO SO,60
CARTHAGE PD,96
PARKER COUNTY,386
PARKER CO SO,281
HUDSON OAKS PD,1
RENO PD,7
SPRINGTOWN PD,1
WEATHERFORD PD,87
WILLOW PARK PD,9
PARMER COUNTY,29
PARMER CO SO,1
BOVINA PD,4
FARWELL PD,3
FRIONA PD,21
PECOS COUNTY,98
PECOS CO SO,43
FORT STOCKTON PD,55
POLK COUNTY,449
POLK CO SO,337
CORRIGAN PD,15
LIVINGSTON PD,80
ONALASKA PD,17
POTTER COUNTY,2905
POTTER CO SO,62
AMARILLO COLLEGE PD,1
AMARILLO PD,2842
PRESIDIO COUNTY,6
PRESIDIO CO SO,1
MARFA PD,4
PRESIDIO PD,1
RAINS COUNTY,17
RAINS CO SO,15
EMORY PD,2
RANDALL COUNTY,160
RANDALL CO SO,118
CANYON PD,40
TX A&M UNIV: WEST PD,2
REAGAN COUNTY,23
REAGAN CO SO,23
REAL COUNTY,5
REAL CO SO,5
RED RIVER COUNTY,46
RED RIVER CO SO,34
BOGATA PD,3
CLARKSVILLE PD,9
REEVES COUNTY,62
REEVES CO SO,7
PECOS PD,55
REFUGIO COUNTY,19
REFUGIO CO SO,14
REFUGIO PD,3
WOODSBORO PD,2
ROBERTS COUNTY,3
ROBERTS CO SO,3
ROBERTSON COUNTY,92
ROBERTSON CO SO,20
BREMOND PD,4
CALVERT PD,8
HEARNE PD,60
ROCKWALL COUNTY,390
ROCKWALL CO SO,34
FATE PD,34
HEATH PD,17
ROCKWALL PD,236
ROYSE CITY PD,69
RUNNELS COUNTY,27
RUNNELS CO SO,4
BALLINGER PD,15
MILES PD,1
WINTERS PD,7
RUSK COUNTY,471
RUSK CO SO,234
HENDERSON PD,226
OVERTON PD,10
TATUM PD,1
SABINE COUNTY,30
SABINE CO SO,27
HEMPHILL PD,1
PINELAND PD,2
SAN AUGUSTINE COUNTY,31
SAN AUGUSTINE CO SO,31
SAN JACINTO COUNTY,143
SAN JACINTO CO SO,143
SAN PATRICIO COUNTY,337
SAN PATRICIO CO SO,46
GREGORY PD,5
INGLESIDE PD,46
MATHIS PD,30
PORTLAND PD,123
SINTON PD,78
TAFT PD,9
SAN SABA COUNTY,21
SAN SABA CO SO,9
SAN SABA PD,12
SCHLEICHER COUNTY,11
SCHLEICHER CO SO,11
SCURRY COUNTY,133
SCURRY CO SO,19
SNYDER PD,114
SHACKELFORD COUNTY,2
SHACKELFORD CO SO,2
SHELBY COUNTY,130
SHELBY CO SO,68
CENTER PD,55
TENAHA PD,7
SHERMAN COUNTY,4
SHERMAN CO SO,1
STRATFORD PD,3
SMITH COUNTY,824
SMITH CO SO,112
ARP PD,2
BULLARD PD,7
LINDALE PD,23
TROUP PD,8
TYLER JR COLLEGE PD,1
TYLER PD,645
UNIV OF TX: HSC - TYLER PD,1
WHITEHOUSE PD,25
SOMERVELL COUNTY,27
SOMERVELL CO SO,27
STARR COUNTY,269
STARR CO SO,143
LA GRULLA PD,12
RIO GRANDE CITY PD,47
ROMA ISD PD,2
ROMA PD,65
STEPHENS COUNTY,49
STEPHENS CO SO,7
BRECKENRIDGE PD,42
STERLING COUNTY,2
STERLING CO SO,2
STONEWALL COUNTY,3
STONEWALL CO SO,3
SUTTON COUNTY,7
SUTTON CO SO,1
SONORA PD,6
SWISHER COUNTY,93
SWISHER CO SO,4
TULIA PD,89
TARRANT COUNTY,13328
TARRANT CO SO,261
ARLINGTON PD,3985
AZLE PD,75
BEDFORD PD,395
BENBROOK PD,98
BLUE MOUND PD,8
COLLEYVILLE PD,10
CROWLEY PD,73
DALLAS-FORT WORTH INTERNATIONAL AIRPORT PD,29
DALWORTHINGTON GARDENS PD,1
EULESS PD,217
EVERMAN PD,14
FOREST HILL PD,64
FORT WORTH PD,6122
GRAPEVINE PD,198
HALTOM CITY PD,310
HURST PD,220
KELLER PD,103
KENNEDALE PD,51
LAKE WORTH PD,7
MANSFIELD PD,127
NORTH RICHLAND HILLS PD,480
PANTEGO PD,11
PELICAN BAY PD,6
RICHLAND HILLS PD,63
RIVER OAKS PD,33
SAGINAW PD,130
SANSOM PARK PD,13
SOUTHLAKE PD,28
TARRANT CO HOSPITAL DISTRICT PD,10
UNIV OF TX: ARLINGTON PD,11
WATAUGA PD,145
WESTOVER HILLS PD,1
WESTWORTH VILLAGE PD,18
WHITE SETTLEMENT PD,11
TAYLOR COUNTY,1967
TAYLOR CO SO,78
ABILENE PD,1844
HARDIN SIMMONS UNIV PD,1
MERKEL PD,25
TYE PD,19
TERRY COUNTY,75
TERRY CO SO,2
BROWNFIELD PD,73
TITUS COUNTY,455
TITUS CO SO,217
MOUNT PLEASANT PD,238
TOM GREEN COUNTY,1420
TOM GREEN CO SO,69
ANGELO STATE UNIV PD,4
SAN ANGELO PD,1347
TRAVIS COUNTY,10418
TRAVIS CO SO,1278
AUSTIN COMMUNITY COLLEGE PD,4
AUSTIN ISD PD,41
AUSTIN PD,8733
BEE CAVE PD,26
JONESTOWN PD,8
LAGO VISTA PD,44
LAKEWAY PD,24
MANOR PD,75
MUSTANG RIDGE PD,5
PFLUGERVILLE ISD PD,4
PFLUGERVILLE PD,150
SUNSET VALLEY PD,6
UNIV OF TX: AUSTIN PD,9
WEST LAKE HILLS PD,11
TRINITY COUNTY,20
TRINITY CO SO,20
TYLER COUNTY,73
TYLER CO SO,71
WOODVILLE PD,2
UPSHUR COUNTY,133
UPSHUR CO SO,75
BIG SANDY PD,1
GILMER PD,43
ORE CITY PD,14
UPTON COUNTY,8
UPTON CO SO,8
UVALDE COUNTY,196
UVALDE CO SO,71
UVALDE PD,122
SABINAL PD,3
VAL VERDE COUNTY,264
VAL VERDE CO SO,38
DEL RIO PD,226
VAN ZANDT COUNTY,114
VAN ZANDT CO SO,70
GRAND SALINE PD,22
VAN PD,7
WILLS POINT PD,15
VICTORIA COUNTY,826
VICTORIA CO SO,188
VICTORIA PD,638
