FIPS,Name,2013 Rural-urban Continuum Code*,1970,1980,1990,2000,,2015-2019
48369,"Parmer, TX        ",7,6.9%,9.5%,8.9%,13.4%,,17.9%
48371,"Pecos, TX        ",7,7.8%,9.3%,12.1%,12.9%,,9.8%
48373,"Polk, TX        ",6,4.6%,9.1%,8.6%,10.4%,,13.1%
48375,"Potter, TX        ",2,8.4%,10.3%,11.5%,13.5%,,14.9%
48377,"Presidio, TX        ",7,7.3%,12.2%,11.8%,11.7%,,21.2%
48379,"Rains, TX        ",8,4.6%,5.0%,7.5%,11.5%,,13.7%
48381,"Randall, TX        ",2,19.7%,24.1%,26.4%,28.9%,,32.4%
48383,"Reagan, TX        ",6,5.0%,9.1%,10.4%,9.2%,,10.5%
48385,"Real, TX        ",9,5.5%,7.9%,10.0%,17.3%,,17.4%
48387,"Red River, TX        ",6,3.4%,8.9%,7.3%,9.0%,,12.5%
48389,"Reeves, TX        ",7,5.5%,8.7%,6.9%,8.0%,,12.3%
48391,"Refugio, TX        ",6,4.5%,9.5%,11.3%,11.6%,,11.5%
48393,"Roberts, TX        ",9,7.1%,14.1%,17.4%,25.4%,,25.0%
48395,"Robertson, TX        ",3,5.4%,7.1%,9.5%,12.7%,,16.1%
48397,"Rockwall, TX        ",1,8.7%,18.2%,28.5%,32.7%,,40.7%
48399,"Runnels, TX        ",6,5.6%,9.0%,10.0%,13.1%,,18.1%
48401,"Rusk, TX        ",3,5.4%,9.3%,10.7%,12.8%,,15.5%
48403,"Sabine, TX        ",8,6.0%,7.3%,9.5%,10.6%,,17.6%
48405,"San Augustine, TX        ",9,5.5%,8.1%,8.3%,11.8%,,14.0%
48407,"San Jacinto, TX        ",8,3.5%,6.3%,7.7%,9.6%,,11.2%
48409,"San Patricio, TX        ",2,7.6%,10.9%,11.0%,13.0%,,15.6%
48411,"San Saba, TX        ",7,4.3%,11.1%,11.9%,15.8%,,14.1%
48413,"Schleicher, TX        ",8,10.5%,13.9%,13.4%,17.6%,,16.6%
48415,"Scurry, TX        ",7,7.4%,10.0%,10.0%,11.8%,,16.2%
48417,"Shackelford, TX        ",8,5.9%,10.8%,15.0%,20.8%,,30.5%
48419,"Shelby, TX        ",7,4.8%,7.5%,8.8%,12.2%,,13.8%
48421,"Sherman, TX        ",9,10.7%,9.0%,13.2%,20.4%,,15.0%
48423,"Smith, TX        ",3,10.1%,16.1%,19.8%,22.5%,,26.4%
48425,"Somervell, TX        ",1,4.7%,9.2%,13.8%,17.2%,,26.4%
48427,"Starr, TX        ",4,5.9%,6.0%,6.7%,6.9%,,9.9%
48429,"Stephens, TX        ",7,4.5%,9.3%,11.8%,13.4%,,16.2%
48431,"Sterling, TX        ",8,11.5%,11.0%,13.5%,17.1%,,9.5%
48433,"Stonewall, TX        ",9,6.5%,8.0%,9.8%,12.6%,,14.8%
48435,"Sutton, TX        ",7,10.2%,10.2%,20.4%,13.0%,,17.1%
48437,"Swisher, TX        ",6,8.2%,12.1%,11.5%,16.2%,,15.3%
48439,"Tarrant, TX        ",1,11.8%,18.4%,24.0%,26.6%,,32.3%
48441,"Taylor, TX        ",3,12.1%,17.4%,20.7%,22.5%,,25.2%
48443,"Terrell, TX        ",9,6.4%,11.4%,12.0%,19.0%,,18.4%
48445,"Terry, TX        ",6,7.3%,9.0%,9.7%,9.5%,,11.4%
48447,"Throckmorton, TX        ",9,7.8%,11.9%,15.3%,18.2%,,21.7%
48449,"Titus, TX        ",7,6.4%,9.7%,12.3%,13.2%,,16.3%
48451,"Tom Green, TX        ",3,10.1%,14.7%,17.0%,19.5%,,24.5%
48453,"Travis, TX        ",1,19.5%,30.2%,34.7%,40.6%,,50.0%
48455,"Trinity, TX        ",7,5.6%,8.4%,9.0%,9.4%,,12.9%
48457,"Tyler, TX        ",6,6.6%,9.4%,8.5%,9.7%,,13.4%
48459,"Upshur, TX        ",3,5.5%,10.0%,8.8%,11.1%,,17.1%
48461,"Upton, TX        ",8,6.7%,10.6%,10.3%,11.8%,,9.6%
48463,"Uvalde, TX        ",6,8.2%,13.3%,13.5%,13.8%,,17.9%
48465,"Val Verde, TX        ",5,9.0%,12.2%,13.0%,14.1%,,18.4%
48467,"Van Zandt, TX        ",6,4.2%,8.2%,8.7%,11.6%,,15.8%
48469,"Victoria, TX        ",3,9.0%,12.0%,14.1%,16.2%,,20.0%
48471,"Walker, TX        ",4,12.9%,17.7%,19.0%,18.3%,,20.8%
48473,"Waller, TX        ",1,13.4%,16.3%,16.2%,16.8%,,21.1%
48475,"Ward, TX        ",6,8.7%,8.4%,10.4%,12.4%,,12.5%
48477,"Washington, TX        ",6,6.9%,11.3%,15.1%,19.0%,,26.8%
48479,"Webb, TX        ",2,6.9%,9.8%,11.1%,13.9%,,18.9%
48481,"Wharton, TX        ",4,7.4%,10.8%,11.8%,14.3%,,18.0%
48483,"Wheeler, TX        ",9,6.8%,10.7%,12.7%,13.0%,,16.8%
48485,"Wichita, TX        ",3,10.9%,14.4%,16.5%,20.0%,,23.1%
48487,"Wilbarger, TX        ",6,6.3%,10.9%,12.7%,17.1%,,15.2%
48489,"Willacy, TX        ",6,6.8%,8.9%,8.8%,7.5%,,8.9%
48491,"Williamson, TX        ",1,5.8%,19.4%,24.6%,33.6%,,41.3%
48493,"Wilson, TX        ",1,4.6%,6.6%,8.8%,12.8%,,21.8%
48495,"Winkler, TX        ",6,7.8%,7.7%,10.1%,10.5%,,8.2%
48497,"Wise, TX        ",1,5.9%,7.5%,10.0%,13.0%,,18.0%
48499,"Wood, TX        ",6,6.4%,9.0%,9.6%,14.5%,,16.6%
48501,"Yoakum, TX        ",7,5.7%,8.8%,10.4%,10.2%,,12.7%
48503,"Young, TX        ",7,7.2%,10.3%,11.2%,14.4%,,19.3%
48505,"Zapata, TX        ",6,4.9%,7.2%,6.9%,8.7%,,11.6%
48507,"Zavala, TX        ",7,4.8%,7.5%,6.9%,7.6%,,10.9%
,,,,,,,,
,,,,,,,,
"See the Census Bureau web site for a description of FIPS codes.

*The 2013 Rural-urban continuum codes classify metropolitan counties (codes 1 through 3) by size of the Metropolitan Statistical Area (MSA), and nonmetropolitan counties (codes 4 through 9) by degree of urbanization and proximity to metro areas. See the Rural-urban continuum codes for precise definitions of each code.

For 1970 and 1980, the share of adults who are college graduates includes those who completed at four or more years of college regardless of degree earned. In 1990, 2000, and 2015-2019 the share includes those who received a bachelor's or higher degree.

The data for 2015-2019 is a 5-year average from the Census Bureau's American Community Survey.

Data is for adults 25 years of age and older.

Sources: U.S. Census Bureau, 1970, 1980, 1990, 2000 Censuses of Population, and the 2015-2019 American Community Survey.


",,,,,,,,
